Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;DIST1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;DIST5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;DIST5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;DIST0.00;5.00;DIST0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;DIST0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;DIST0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;DISTAN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00DIST;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;DIST5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;DIST0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;DIST0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;DIST1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;DIST5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;DIST5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;DIST0.00;5.00;DIST0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;DIST0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;DIST0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;DISTAN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00DIST;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;DIST5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;DIST0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;DIST0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;DIST1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;DIST5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;DIST5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;DIST0.00;5.00;DIST0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;DIST0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;DIST0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;DISTAN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00DIST;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;DIST5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;DIST0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;DIST0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;DIST1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;DIST5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;DIST5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;DIST0.00;5.00;DIST0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;DIST0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;DIST0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;DISTAN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00DIST;0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;DIST5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;DIST0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;DIST0.00;3.46;AN2;1C17;0.00;5.00;0.00;5.43;AN3;5985;4.00;5.00;0.00;6.45;POS;0.60;-0.51;0.30;57
DIST;4;AN0;020A;0.00;0.00;0.00;0.84;AN1;8B08;4.00;0.00;0.00;3.31;AN2;1C17;0.00;5.00;0.00;5.50;AN3;5985;4.00;5.00;0.00;6.47;POS;0.61;-0.52;0.32;64
DIST;4;AN0;020A;0.00;0.00;0.00;0.74;AN1;8B08;4.00;0.00;0.00;3.21;AN2;1C17;0.00;5.00;0.00;5.56;AN3;5985;4.00;5.00;0.00;6.52;POS;0.56;-0.61;0.21;69
DIST;4;AN0;020A;0.00;0.00;0.00;0.79;AN1;8B08;4.00;0.00;0.00;3.24;AN2;1C17;0.00;5.00;0.00;5.35;AN3;5985;4.00;5.00;0.00;6.43;POS;0.60;-0.56;0.25;68
DIST;4;AN0;DIST;4;020A;0.00;0.00;0.00;0.86;AN1;8B08;4.00;0.00;0.00;3.36;AN2;1C17;0.00;5.00;0.00;5.39;AN3;5985;4.00;5.00;0.00;6.40;POS;0.53;-0.51;0.05;67
